"wp_id","items_data"
"1127","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 175 CMS"";s:6:""amount"";s:5:""16600"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1129","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:46:""CLOSET MELAMINA STANDARD - 275 x 352 x 185 CMS"";s:6:""amount"";s:5:""60000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1130","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 232 CMS"";s:6:""amount"";s:5:""21600"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1131","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 181 CMS"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""17400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 181 CMS"";s:6:""amount"";s:5:""17400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1132","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""20000"";s:11:""description"";s:518:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 4 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P><P>✅3 Entrepaños en total</P>"";s:7:""taxable"";s:2:""on"";}}"
"1133","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 256 CMS"";s:6:""amount"";s:5:""23400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1134","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 150 CMS"";s:6:""amount"";s:5:""15400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1135","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 165 CMS"";s:6:""amount"";s:5:""16400"";s:11:""description"";s:524:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P><P>✅+ 1 Repiza Zapatera ($400.00)<P>"";s:7:""taxable"";s:2:""on"";}}"
"1137","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 150 CMS"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14600"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 184 CMS"";s:6:""amount"";s:5:""17400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1138","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 200 CMS"";s:6:""amount"";s:5:""18200"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1139","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:62:""CLOSET MELAMINA STANDARD - 268 CMS+ VANITY CON PLAFON Y 1 SPOT"";s:6:""amount"";s:5:""30000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1140","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 250 CMS"";s:6:""amount"";s:5:""22400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1141","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 140 CMS"";s:6:""amount"";s:5:""14800"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1142","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 185 CMS"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""17000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 185 CMS"";s:6:""amount"";s:5:""17000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1143","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 250 CMS"";s:6:""amount"";s:5:""22500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1144","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 245 CMS"";s:6:""amount"";s:5:""22400"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1145","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 300 CMS"";s:6:""amount"";s:5:""26000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1147","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:68:""CLOSET MELAMINA WALK IN VESTIDOR CON PUERTAS EN MALETERO - 327 x 190"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""44600"";s:11:""description"";s:393:""FRENTES, PUERTAS EN MALETERO<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:70:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS EN MALETERO - - 327 x 190"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""38000"";s:11:""description"";s:419:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 162 CMS"";s:6:""amount"";s:5:""15500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1148","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 164 CMS"";s:6:""amount"";s:5:""19500"";s:11:""description"";s:490:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅2 Torres Cajoneras de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1149","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:65:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS EN L - 260 X 160 CMS"";s:6:""amount"";s:5:""36000"";s:11:""description"";s:419:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
"1150","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 390 CMS"";s:6:""amount"";s:5:""40000"";s:11:""description"";s:490:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅2 Torres Cajoneras de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1151","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 190 CMS"";s:6:""amount"";s:5:""17500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1152","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:54:""CLOSET MELAMINA STANDARD EN PARALELO - 450 CMS C/PARED"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""74000"";s:11:""description"";s:490:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅2 Torres Cajoneras de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:74:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS EN PARALELO - 450 CMS C/PARED"";s:6:""amount"";s:5:""62000"";s:11:""description"";s:452:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. <p> UNA TORRE DE ENTREPAÑOS (5) </p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
"1153","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 180 CMS"";s:6:""amount"";s:5:""17200"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1154","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 267 CMS"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""24000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:37:""TORRE DE ENTREPAÑOS EXTRA CON PUERTA"";s:6:""amount"";s:4:""4400"";s:11:""description"";s:23:""MAXIMO 60 CMS DE ANCHO "";s:7:""taxable"";s:2:""on"";}}"
"1156","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 175 CMS"";s:6:""amount"";s:5:""17000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1157","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:55:""CLOSET MELAMINA SEGUN DISEÑO CON NICHO DE TV - 262 CMS"";s:6:""amount"";s:5:""35000"";s:11:""description"";s:485:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅ 2 Torres de 5 Entrepaños ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"1159","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:34:""CLOSET MELAMINA STANDARD - 225 CMS"";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
